<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
 <head>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="global" name="distribution"/>
  <meta content="follow, all" name="robots"/>
  <meta content="en, sv" name="language"/>
  <meta content="jJ9WQu46q7PLjOTvv6BEzC/pghXn96WCqrMEsTWN9n8=" name="verify-v1"/>
  <title>
   Former Defense Secretary &amp; CIA Director Leon Panetta Calls Out Barack Obamas Lies on Iraq and ISIS | Scared Monkeys
  </title>
  <meta content="WordPress 3.5.1" name="generator"/>
  <!-- leave this for stats please -->
  <link href="http://scaredmonkeys.com/wp-content/themes/ScaredMonkeysTheme/images/favicon.ico" rel="Shortcut Icon" type="image/x-icon"/>
  <link href="http://scaredmonkeys.com/2012/03/" rel="archives" title="March 2012"/>
  <link href="http://scaredmonkeys.com/2012/02/" rel="archives" title="February 2012"/>
  <link href="http://scaredmonkeys.com/2012/01/" rel="archives" title="January 2012"/>
  <link href="http://scaredmonkeys.com/2011/12/" rel="archives" title="December 2011"/>
  <link href="http://scaredmonkeys.com/2011/11/" rel="archives" title="November 2011"/>
  <link href="http://scaredmonkeys.com/2011/10/" rel="archives" title="October 2011"/>
  <link href="http://scaredmonkeys.com/2011/09/" rel="archives" title="September 2011"/>
  <link href="http://scaredmonkeys.com/2011/08/" rel="archives" title="August 2011"/>
  <link href="http://scaredmonkeys.com/2011/07/" rel="archives" title="July 2011"/>
  <link href="http://scaredmonkeys.com/2011/06/" rel="archives" title="June 2011"/>
  <link href="http://scaredmonkeys.com/2011/05/" rel="archives" title="May 2011"/>
  <link href="http://scaredmonkeys.com/2011/04/" rel="archives" title="April 2011"/>
  <link href="http://scaredmonkeys.com/2011/03/" rel="archives" title="March 2011"/>
  <link href="http://scaredmonkeys.com/2011/02/" rel="archives" title="February 2011"/>
  <link href="http://scaredmonkeys.com/2011/01/" rel="archives" title="January 2011"/>
  <link href="http://scaredmonkeys.com/2010/12/" rel="archives" title="December 2010"/>
  <link href="http://scaredmonkeys.com/2010/11/" rel="archives" title="November 2010"/>
  <link href="http://scaredmonkeys.com/2010/10/" rel="archives" title="October 2010"/>
  <link href="http://scaredmonkeys.com/2010/09/" rel="archives" title="September 2010"/>
  <link href="http://scaredmonkeys.com/2010/08/" rel="archives" title="August 2010"/>
  <link href="http://scaredmonkeys.com/2010/07/" rel="archives" title="July 2010"/>
  <link href="http://scaredmonkeys.com/2010/06/" rel="archives" title="June 2010"/>
  <link href="http://scaredmonkeys.com/2010/05/" rel="archives" title="May 2010"/>
  <link href="http://scaredmonkeys.com/2010/04/" rel="archives" title="April 2010"/>
  <link href="http://scaredmonkeys.com/2010/03/" rel="archives" title="March 2010"/>
  <link href="http://scaredmonkeys.com/2010/02/" rel="archives" title="February 2010"/>
  <link href="http://scaredmonkeys.com/2010/01/" rel="archives" title="January 2010"/>
  <link href="http://scaredmonkeys.com/2009/12/" rel="archives" title="December 2009"/>
  <link href="http://scaredmonkeys.com/2009/11/" rel="archives" title="November 2009"/>
  <link href="http://scaredmonkeys.com/2009/10/" rel="archives" title="October 2009"/>
  <link href="http://scaredmonkeys.com/2009/09/" rel="archives" title="September 2009"/>
  <link href="http://scaredmonkeys.com/2009/08/" rel="archives" title="August 2009"/>
  <link href="http://scaredmonkeys.com/2009/07/" rel="archives" title="July 2009"/>
  <link href="http://scaredmonkeys.com/2009/06/" rel="archives" title="June 2009"/>
  <link href="http://scaredmonkeys.com/2009/05/" rel="archives" title="May 2009"/>
  <link href="http://scaredmonkeys.com/2009/04/" rel="archives" title="April 2009"/>
  <link href="http://scaredmonkeys.com/2009/03/" rel="archives" title="March 2009"/>
  <link href="http://scaredmonkeys.com/2009/02/" rel="archives" title="February 2009"/>
  <link href="http://scaredmonkeys.com/2009/01/" rel="archives" title="January 2009"/>
  <link href="http://scaredmonkeys.com/2008/12/" rel="archives" title="December 2008"/>
  <link href="http://scaredmonkeys.com/2008/11/" rel="archives" title="November 2008"/>
  <link href="http://scaredmonkeys.com/2008/10/" rel="archives" title="October 2008"/>
  <link href="http://scaredmonkeys.com/2008/09/" rel="archives" title="September 2008"/>
  <link href="http://scaredmonkeys.com/2008/08/" rel="archives" title="August 2008"/>
  <link href="http://scaredmonkeys.com/2008/07/" rel="archives" title="July 2008"/>
  <link href="http://scaredmonkeys.com/2008/06/" rel="archives" title="June 2008"/>
  <link href="http://scaredmonkeys.com/2008/05/" rel="archives" title="May 2008"/>
  <link href="http://scaredmonkeys.com/2008/04/" rel="archives" title="April 2008"/>
  <link href="http://scaredmonkeys.com/2008/03/" rel="archives" title="March 2008"/>
  <link href="http://scaredmonkeys.com/2008/02/" rel="archives" title="February 2008"/>
  <link href="http://scaredmonkeys.com/2008/01/" rel="archives" title="January 2008"/>
  <link href="http://scaredmonkeys.com/2007/12/" rel="archives" title="December 2007"/>
  <link href="http://scaredmonkeys.com/2007/11/" rel="archives" title="November 2007"/>
  <link href="http://scaredmonkeys.com/2007/10/" rel="archives" title="October 2007"/>
  <link href="http://scaredmonkeys.com/2007/09/" rel="archives" title="September 2007"/>
  <link href="http://scaredmonkeys.com/2007/08/" rel="archives" title="August 2007"/>
  <link href="http://scaredmonkeys.com/2007/07/" rel="archives" title="July 2007"/>
  <link href="http://scaredmonkeys.com/2007/06/" rel="archives" title="June 2007"/>
  <link href="http://scaredmonkeys.com/2007/05/" rel="archives" title="May 2007"/>
  <link href="http://scaredmonkeys.com/2007/04/" rel="archives" title="April 2007"/>
  <link href="http://scaredmonkeys.com/2007/03/" rel="archives" title="March 2007"/>
  <link href="http://scaredmonkeys.com/2007/02/" rel="archives" title="February 2007"/>
  <link href="http://scaredmonkeys.com/2007/01/" rel="archives" title="January 2007"/>
  <link href="http://scaredmonkeys.com/2006/12/" rel="archives" title="December 2006"/>
  <link href="http://scaredmonkeys.com/2006/11/" rel="archives" title="November 2006"/>
  <link href="http://scaredmonkeys.com/2006/10/" rel="archives" title="October 2006"/>
  <link href="http://scaredmonkeys.com/2006/09/" rel="archives" title="September 2006"/>
  <link href="http://scaredmonkeys.com/2006/08/" rel="archives" title="August 2006"/>
  <link href="http://scaredmonkeys.com/2006/07/" rel="archives" title="July 2006"/>
  <link href="http://scaredmonkeys.com/2006/06/" rel="archives" title="June 2006"/>
  <link href="http://scaredmonkeys.com/2006/05/" rel="archives" title="May 2006"/>
  <link href="http://scaredmonkeys.com/2006/04/" rel="archives" title="April 2006"/>
  <link href="http://scaredmonkeys.com/2006/03/" rel="archives" title="March 2006"/>
  <link href="http://scaredmonkeys.com/2006/02/" rel="archives" title="February 2006"/>
  <link href="http://scaredmonkeys.com/2006/01/" rel="archives" title="January 2006"/>
  <link href="http://scaredmonkeys.com/2005/12/" rel="archives" title="December 2005"/>
  <link href="http://scaredmonkeys.com/2005/11/" rel="archives" title="November 2005"/>
  <link href="http://scaredmonkeys.com/2005/10/" rel="archives" title="October 2005"/>
  <link href="http://scaredmonkeys.com/2005/09/" rel="archives" title="September 2005"/>
  <link href="http://scaredmonkeys.com/2005/08/" rel="archives" title="August 2005"/>
  <link href="http://scaredmonkeys.com/2005/07/" rel="archives" title="July 2005"/>
  <link href="http://scaredmonkeys.com/2005/06/" rel="archives" title="June 2005"/>
  <link href="http://scaredmonkeys.com/2005/05/" rel="archives" title="May 2005"/>
  <link href="http://scaredmonkeys.com/2005/04/" rel="archives" title="April 2005"/>
  <link href="http://scaredmonkeys.com/2005/03/" rel="archives" title="March 2005"/>
  <link href="http://scaredmonkeys.com/2005/02/" rel="archives" title="February 2005"/>
  <link href="http://scaredmonkeys.com/2014/10/03/former-defense-secretary-cia-director-leon-panetta-calls-out-barack-obamas-lies-on-iraq-and-isis/feed/" rel="alternate" title="Scared Monkeys  Former Defense Secretary &amp; CIA Director Leon Panetta Calls Out Barack Obamas Lies on Iraq and ISIS Comments Feed" type="application/rss+xml"/>
  <link href="http://scaredmonkeys.com/xmlrpc.php?rsd" rel="EditURI" title="RSD" type="application/rsd+xml"/>
  <link href="http://scaredmonkeys.com/wp-includes/wlwmanifest.xml" rel="wlwmanifest" type="application/wlwmanifest+xml"/>
  <link href="http://scaredmonkeys.com/2014/10/03/daily-commentary-friday-october-3-2014-pipe-bombs-found-in-search-for-pa-shooting-suspect/" rel="prev" title="Daily Commentary  Friday, October 3, 2014  Pipe Bombs Found in Search for PA Shooting Suspect"/>
  <link href="http://scaredmonkeys.com/2014/10/03/dr-gil-mobley-dresses-up-in-ebola-protection-suit-at-hartsfield-jackson-international-airport-to-protest-the-cdc-the-cdc-is-asleep-at-the-wheel/" rel="next" title="Dr. Gil Mobley Dresses Up in Ebola Protection Suit at Hartsfield-Jackson International Airport To Protest the CDC  The CDC is Asleep at the Wheel"/>
  <meta content="WordPress 3.5.1" name="generator"/>
  <link href="http://scaredmonkeys.com/?p=65579" rel="shortlink"/>
  <link href="http://scaredmonkeys.com/wp-content/plugins/gregarious/modules/share-this/akst.css" rel="stylesheet" type="text/css"/>
  <!-- All in One SEO Pack 2.0 by Michael Torbert of Semper Fi Web Design[409,544] -->
  <meta content="al-qaeda,barack obama,epic fail,iraq,isis,islamist,jihad,misleader,radical islam,terrorism,the lying king,war on terror" name="keywords"/>
  <link href="http://scaredmonkeys.com/2014/10/03/former-defense-secretary-cia-director-leon-panetta-calls-out-barack-obamas-lies-on-iraq-and-isis/" rel="canonical"/>
  <!-- /all in one seo pack -->
  <style media="screen" type="text/css">
   &lt;!-- @import url( http://scaredmonkeys.com/wp-content/themes/ScaredMonkeysTheme/style.css ); --&gt;
  </style>
 </head>
 <body>
  <script type="text/javascript">
   var infolink_pid = 16560;
  </script>
  <script src="http://resources.infolinks.com/js/infolinks_main.js" type="text/javascript">
  </script>
  <!-- Casale Media 2007 (C) -->
  <!-- Ad Format: Pop Under -->
  <!-- Domain(s): scaredmonkeys.com, yieldmanager.com, rmxads.com -->
  <script type="text/javascript">
   &lt;!--
var casaleD=new Date();var casaleR=(casaleD.getTime()%8673806982)+Math.random();
var casaleU=escape(window.location.href);
var casaleHost=' type="text/javascript" src="http://as.casalemedia.com/s?s=';
document.write('&lt;scr'+'ipt'+casaleHost+'88634&amp;u=');
document.write(casaleU+'&amp;f=1&amp;id='+casaleR+'"&gt;&lt;\/scr'+'ipt&gt;');
//--
  </script>
  <!-- Casale Media 2007 (C) -->
  <script type="text/javascript">
   &lt;!--
   e9 = new Object();
   e9.noAd = 1;
   e9.popOnly = 1;
//--
  </script>
  <script src="http://tags.expo9.exponential.com/tags/ScaredMonkeys/ROS/tags.js" type="text/javascript">
  </script>
  <!-- Casale Media: TOPTIER Pop Under -->
  <script type="text/javascript">
   &lt;!--
var casaleD=new Date();var casaleR=(casaleD.getTime()%8673806982)+Math.random();
var casaleU=escape(window.location.href);
var casaleHost=' type="text/javascript" src="http://as.casalemedia.com/s?s=';
document.write('&lt;scr'+'ipt'+casaleHost+'113756&amp;u=');
document.write(casaleU+'&amp;f=1&amp;id='+casaleR+'"&gt;&lt;\/scr'+'ipt&gt;');
//--&gt;
  </script>
  <!-- DO NOT MODIFY -->
  <!-- Start Quantcast tag -->
  <script src="http://edge.quantserve.com/quant.js" type="text/javascript">
  </script>
  <script type="text/javascript">
   _qacct="p-0cQFmRqqhId7Q";quantserve();
  </script>
  <noscript>
   <a href="http://www.quantcast.com/p-0cQFmRqqhId7Q" target="_blank">
    <img alt="Quantcast" border="0" height="1" src="http://pixel.quantserve.com/pixel/p-0cQFmRqqhId7Q.gif" style="display: none" width="1"/>
   </a>
  </noscript>
  <!-- End Quantcast tag -->
  <div id="header">
   <center>
    <table cellpadding="0" cellspacing="0" width="96%">
     <tr>
      <td height="160" rowspan="2" width="160">
       <a href="http://scaredmonkeys.com">
        <img border="0" src="http://scaredmonkeys.com/wp-content/themes/ScaredMonkeysTheme/images/logo.gif"/>
       </a>
      </td>
      <td align="RIGHT">
       <div id="headerright">
        <ul>
         <li>
          <a href="http://scaredmonkeys.com">
           Home
          </a>
         </li>
         <li>
          <a href="http://scaredmonkeys.net" target="_blank">
           Forum
          </a>
         </li>
         <li>
          <a href="http://scaredmonkeysradio.com" target="_blank">
           Radio
          </a>
         </li>
         <li>
          <a href="http://missingexploited.com">
           Missing Persons
          </a>
         </li>
         <li>
          <a href="http://blinkoncrime.com">
           Crime
          </a>
         </li>
         <li>
          <a href="http://feeds.feedburner.com/scaredmonkeyscom">
           <img align="absmiddle" border="0" src="http://scaredmonkeys.com/wp-content/themes/ScaredMonkeysTheme/images/rss16.gif"/>
           RSS
          </a>
         </li>
        </ul>
       </div>
      </td>
     </tr>
     <tr>
      <td align="middle" valign="middle">
       <iframe frameborder="0" height="90" scrolling="NO" src="/iframe728x90.php" width="728">
       </iframe>
      </td>
     </tr>
    </table>
   </center>
  </div>
  <center>
   <table width="96%">
    <tr>
     <td align="LEFT" valign="TOP">
      <div id="content">
       <div id="contentleft">
        <div id="contentgradient">
         <h1>
          <a href="http://scaredmonkeys.com/2014/10/03/former-defense-secretary-cia-director-leon-panetta-calls-out-barack-obamas-lies-on-iraq-and-isis/" title="Permalink">
           Former Defense Secretary &amp; CIA Director Leon Panetta Calls Out Barack Obamas Lies on Iraq and ISIS
          </a>
         </h1>
         <p>
          <strong>
           Barack Obama, The Liar in Chief 
          </strong>
         </p>
         <p>
          After President Barack Obama
          <a href="http://scaredmonkeys.com/2014/09/29/barack-obama-blames-intel-officials-for-isis-our-head-of-the-intelligence-community-jim-clapper-has-acknowledged-that-i-think-they-underestimated-what-had-been-taking-place-in-syria/">
           <strong>
            threw the US intelligences community under the bus
           </strong>
          </a>
          and blamed them for his underestimating Iraq and ISIS. However, Former Defense Secretary &amp; CIA Director
          <a href="http://www.washingtonpost.com/blogs/right-turn/wp/2014/10/02/leon-panetta-blows-whistle-on-lies-about-iraq/">
           <strong>
            Leon Panetta is firing back and calling out Obamas lies
           </strong>
          </a>
          . Panetta says that not only was Obama advised to keep American military forces in Iraq to protect its fragile stability, he also warned that the rise of the Islamic State greatly increases the risk that Iraq will become al-Qaedas next safe haven.
         </p>
         <p>
          It would appear that Panetta wants to put forth the truth as to what really took place and create a firewall between Barack Obama and Hillary Clinton for her 2016 presidential run.
         </p>
         <p style="text-align: center;">
          <a href="http://scaredmonkeys.com/wp-content/uploads/2014/10/Leon-Panetta.jpg">
           <img alt="Leon Panetta" class="alignnone size-medium wp-image-65580" height="162" src="http://scaredmonkeys.com/wp-content/uploads/2014/10/Leon-Panetta-300x162.jpg" width="300"/>
          </a>
         </p>
         <p style="text-align: center;">
          Leon Panetta  warned the rise of the Islamic State
          <em>
           greatly increases the risk that Iraq will become al-Qaedas next safe haven.
          </em>
         </p>
         <blockquote>
          <p>
           In clear and unequivocal terms, former Defense Secretary and CIA director
           <span style="color: #ff0000;">
            <strong>
             Leon Panetta confirms precisely what conservative critics, lawmakers, former officials, tactical experts and military officials have said about Iraq: President Obama was advised to keep a stay-behind force and warned about the consequences if he did not.
            </strong>
           </span>
           He preferred to keep his campaign pledge to get all the troops out.
           <strong>
            The White House therefore allowed negotiations to falter for a status of forces agreement
           </strong>
           and bragged it had gotten all the troops out.
           <strong>
            Iraq has now collapsed.
           </strong>
          </p>
          <p>
           In excerpts of his new book printed in TIME, he writes: When President Obama announced the end of our combat mission in August 2010, he acknowledged that we would maintain troops for a while. Now that the deadline was upon us, however
           <strong>
            , it was clear to me  and many others  that withdrawing all our forces would endanger the fragile stability then barely holding Iraq together.
           </strong>
           Among others, Panetta and Under Secretary of Defense Michle Flournoy tried to convince the White House this was essential, but the White House refused to take obvious measures to maintain troops:
          </p>
         </blockquote>
         <p style="text-align: center;">
          <a href="http://scaredmonkeys.com/wp-content/uploads/2014/10/Obama_Failure.jpg">
           <img alt="Obama_Failure" class="alignnone size-full wp-image-65581" height="225" src="http://scaredmonkeys.com/wp-content/uploads/2014/10/Obama_Failure.jpg" width="225"/>
          </a>
         </p>
         <p>
          <a href="http://www.foxnews.com/politics/2014/10/02/panetta-unloads-on-white-house-over-failure-to-leave-us-forces-in-iraq/">
           <strong>
            More from FOX News:
           </strong>
          </a>
         </p>
         <blockquote>
          <p>
           In them,
           <strong>
            Panetta explained that Iraqi leaders privately wanted some U.S. forces to stay behind after the formal 2011 withdrawa
           </strong>
           l, though they would not say so publicly. The former secretary, though, said the
           <strong>
            U.S. had leverage to strike a deal, and the Defense and State departments tried to do exactly that.
           </strong>
          </p>
          <p>
           But, he wrote, the Presidents team at the White House pushed back, and the differences occasionally became heated. 
           <strong>
            and those on our side viewed the White House as so eager to rid itself of Iraq that it was willing to withdraw rather than lock in arrangements that would preserve our influence and interests.
           </strong>
          </p>
          <p>
           He said the negotiations with then-Prime Minister Nouri al-Maliki went down to the wire in December 2011
           <strong>
            , but the White House never stepped up.
           </strong>
          </p>
          <p>
           <strong>
            To my frustration, the White House coordinated the negotiations but never really led them,
           </strong>
           Panetta charged. Officials there seemed content to endorse an agreement if State and Defense could reach one, but without the Presidents active advocacy, al-Maliki was allowed to slip away.
          </p>
          <p>
           The account from Panetta challenges the notion that the Obama administration would have left some troops behind  as U.S. military advisers wanted  if only the Iraqi government had been more willing to negotiate.
           <strong>
            While Panetta lays some blame at the feet of the Iraqis, he also argues that the White House never seized the chance at a deal.
           </strong>
          </p>
          <p>
           <strong>
            Panetta claims that a residual troop presence like he and others had advocated could have made the difference.
           </strong>
          </p>
          <p>
           To this day, I believe that a small U.S. troop presence in Iraq could have effectively advised the Iraqi military on how to deal with al-Qaedas resurgence and the sectarian violence that has engulfed the country, he wrote.
          </p>
          <p>
           <span style="color: #ff0000;">
            <strong>
             Panetta also warned that the rise of the Islamic State greatly increases the risk that Iraq will become al-Qaedas next safe haven.
            </strong>
           </span>
          </p>
         </blockquote>
         <div style="clear:both;">
         </div>
         <table border="0" width="100%">
          <tr>
           <td align="left" valign="bottom">
            <div class="footiel">
             <!--&lt;div class='diggWrap'&gt;%DIGG%&lt;/div&gt;-->
             <span class="akst_link">
              <a class="akst_share_link" href="http://scaredmonkeys.com/?p=65579&amp;akst_action=share-this" id="akst_link_65579" onclick="akst_share('65579', 'http%3A%2F%2Fscaredmonkeys.com%2F2014%2F10%2F03%2Fformer-defense-secretary-cia-director-leon-panetta-calls-out-barack-obamas-lies-on-iraq-and-isis%2F', 'Former+Defense+Secretary+%26%23038%3B+CIA+Director+Leon+Panetta+Calls+Out+Barack+Obama%26%238217%3Bs+Lies+on+Iraq+and+ISIS'); return false;" title="E-mail this, post to del.icio.us, etc.">
               Share This
              </a>
             </span>
            </div>
           </td>
           <td align="right">
            <div class="footier">
             Posted October 3, 2014 by
             <a href="http://scaredmonkeys.com/author/scared-monkeys-2/" rel="author" title="Posts by Scared Monkeys">
              Scared Monkeys
             </a>
             <br/>
             <a href="http://scaredmonkeys.com/category/war-on-terror/al-qaeda/" rel="category tag" title="View all posts in al-Qaeda">
              al-Qaeda
             </a>
             ,
             <a href="http://scaredmonkeys.com/category/barack-obama/" rel="category tag" title="View all posts in Barack Obama">
              Barack Obama
             </a>
             ,
             <a href="http://scaredmonkeys.com/category/barack-obama/epic-fail/" rel="category tag" title="View all posts in Epic Fail">
              Epic Fail
             </a>
             ,
             <a href="http://scaredmonkeys.com/category/world/iraq/" rel="category tag" title="View all posts in Iraq">
              Iraq
             </a>
             ,
             <a href="http://scaredmonkeys.com/category/war-on-terror/isis/" rel="category tag" title="View all posts in ISIS">
              ISIS
             </a>
             ,
             <a href="http://scaredmonkeys.com/category/terrorism/islamist/" rel="category tag" title="View all posts in Islamist">
              Islamist
             </a>
             ,
             <a href="http://scaredmonkeys.com/category/terrorism/jihad/" rel="category tag" title="View all posts in Jihad">
              Jihad
             </a>
             ,
             <a href="http://scaredmonkeys.com/category/barack-obama/misleader/" rel="category tag" title="View all posts in Misleader">
              Misleader
             </a>
             ,
             <a href="http://scaredmonkeys.com/category/war-on-terror/radical-islam/" rel="category tag" title="View all posts in Radical Islam">
              Radical Islam
             </a>
             ,
             <a href="http://scaredmonkeys.com/category/terrorism/" rel="category tag" title="View all posts in Terrorism">
              Terrorism
             </a>
             ,
             <a href="http://scaredmonkeys.com/category/barack-obama/the-lying-king/" rel="category tag" title="View all posts in The Lying King">
              The Lying King
             </a>
             ,
             <a href="http://scaredmonkeys.com/category/war-on-terror/" rel="category tag" title="View all posts in War on Terror">
              War on Terror
             </a>
             |
             <a href="http://scaredmonkeys.com/2014/10/03/former-defense-secretary-cia-director-leon-panetta-calls-out-barack-obamas-lies-on-iraq-and-isis/#comments">
              one comment
             </a>
            </div>
           </td>
          </tr>
         </table>
        </div>
        <!--
	&lt;rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
			xmlns:dc="http://purl.org/dc/elements/1.1/"
			xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/"&gt;
		&lt;rdf:Description rdf:about="http://scaredmonkeys.com/2014/10/03/former-defense-secretary-cia-director-leon-panetta-calls-out-barack-obamas-lies-on-iraq-and-isis/"
    dc:identifier="http://scaredmonkeys.com/2014/10/03/former-defense-secretary-cia-director-leon-panetta-calls-out-barack-obamas-lies-on-iraq-and-isis/"
    dc:title="Former Defense Secretary &#038; CIA Director Leon Panetta Calls Out Barack Obama&#8217;s Lies on Iraq and ISIS"
    trackback:ping="http://scaredmonkeys.com/2014/10/03/former-defense-secretary-cia-director-leon-panetta-calls-out-barack-obamas-lies-on-iraq-and-isis/trackback/" /&gt;
&lt;/rdf:RDF&gt;	-->
        <br/>
        <br/>
        <h2>
         If you liked this post, you may also like these:
        </h2>
        <li>
         <a href="http://scaredmonkeys.com/2014/10/05/megyn-kelly-leaves-state-department-spox-jen-psaki-speechless-after-confronting-her-with-obamas-own-words-from-debate-tape-with-romney-on-troop-withdrawal/" rel="bookmark" title="Permanent Link: Megyn Kelly Leaves State Department Spox Jen Psaki Speechless After Confronting Her with Obamas Own Words from Debate Tape with Romney on Troop Withdrawal">
          Megyn Kelly Leaves State Department Spox Jen Psaki Speechless After Confronting Her with Obamas Own Words from Debate Tape with Romney on Troop Withdrawal
         </a>
        </li>
        <li>
         <a href="http://scaredmonkeys.com/2014/10/08/former-defense-cia-director-leon-panetta-says-from-beginning-i-thought-benghazi-was-a-terrorist-attack/" rel="bookmark" title="Permanent Link: Former Defense &amp; CIA Director Leon Panetta Says  From Beginning, I Thought Benghazi Was a Terrorist Attack">
          Former Defense &amp; CIA Director Leon Panetta Says  From Beginning, I Thought Benghazi Was a Terrorist Attack
         </a>
        </li>
        <li>
         <a href="http://scaredmonkeys.com/2014/10/14/daily-commentary-tuesday-october-14-2014-foxnews-pundant-dick-morris-knows-why-panetta-is-bad-mouthing-obama/" rel="bookmark" title="Permanent Link: Daily Commentary  Tuesday, October 14, 2014  FoxNews Pundant Dick Morris Knows Why Panetta is Bad Mouthing Obama">
          Daily Commentary  Tuesday, October 14, 2014  FoxNews Pundant Dick Morris Knows Why Panetta is Bad Mouthing Obama
         </a>
        </li>
        <li>
         <a href="http://scaredmonkeys.com/2009/01/06/barack-obama-picks-former-bill-clinton-chief-of-staff-leon-panetta-to-be-cia-director-so-much-for-experience/" rel="bookmark" title="Permanent Link: Barack Obama Picks Former Bill Clinton Chief of Staff Leon Panetta to be CIA Director  So much for Experience">
