<!DOCTYPE html>
<html>
 <head>
  <title>
   Just the First Frame
  </title>
  <meta content="http://www.justthefirstframe.com/images/og-image.png" property="og:image"/>
  <meta content="yes" name="apple-mobile-web-app-capable"/>
  <meta content="black" name="apple-mobile-web-app-status-bar-style"/>
  <meta content="initial-scale=.78, user-scalable=yes, width=device-width" name="viewport"/>
['www.savagechickens.com/2015/04/what-does-the-hulk-smell-like.html','www.savagechickens.com201504whatdoesthehulksmelllike.html'],
['robbieandbobby.com/cozy/','robbieandbobby.comcozy'],
['www.channelate.com/2015/04/14/empty-the-register/','www.channelate.com20150414emptytheregister'],
['extrafabulouscomics.com/comic/215/','extrafabulouscomics.comcomic215'],
['splittingborders.blogspot.com/2015/04/splitting-borders-no385.html','splittingborders.blogspot.com201504splittingbordersno385.html'],
['smallertotems.com/single-panel/new-release-for-4-13-2015-ian-pursues-an-alternative-to-falling','smallertotems.comsinglepanelnewreleasefor4132015ianpursuesanalternativetofalling'],
['bitsfair.com/comic/5-01-3/','bitsfair.comcomic5013'],
['www.smallblueyonder.com/2015/04/14/bippi-and-bopi-crystal-ball/','www.smallblueyonder.com20150414bippiandbopicrystalball'],
['paintraincomic.com/comic/comic-wizard/','paintraincomic.comcomiccomicwizard'],
['carbon-comic.com/comic/223-bring-two-support-pillows/','carboncomic.comcomic223bringtwosupportpillows'],
['tankmonkeycomic.com/thecomics/tank-monkey-the-hugh-manatee/','tankmonkeycomic.comthecomicstankmonkeythehughmanatee'],
['unlifecomic.com/2015/04/14/04142015-try-texting/','unlifecomic.com2015041404142015trytexting'],
['www.bugpudding.com/?p=4938','www.bugpudding.comp4938'],
['buttersafe.com/2015/04/14/the-dim-knight-returns/','buttersafe.com20150414thedimknightreturns'],
['area42.thecomicseries.com/comics/pl/522413','area42.thecomicseries.comcomicspl522413'],
['dungeonhordes.com/2015/04/14/04142015/','dungeonhordes.com2015041404142015'],
['chainsawsuit.com/comic/2015/04/14/tax-time-is-here/','chainsawsuit.comcomic20150414taxtimeishere'],
['theobscuregentlemen.com/2015/04/13/fan-art-challenge/','theobscuregentlemen.com20150413fanartchallenge'],
['myjetpack.tumblr.com/post/116371864780','myjetpack.tumblr.compost116371864780'],
['www.clinkcomic.com/comic/hidding/','www.clinkcomic.comcomichidding'],
['www.azilliondollarscomics.com/2015/04/blog-post_13.html','www.azilliondollarscomics.com201504blogpost13.html'],
['www.ordinarycomics.com/comics/2015/04/14/14april2015.htm','www.ordinarycomics.comcomics2015041414april2015.htm'],
['www.jerkcity.com/_jerkcity5919.html','www.jerkcity.comjerkcity5919.html'],
['crowbar.thecomicseries.com/comics/pl/522430','crowbar.thecomicseries.comcomicspl522430'],
['wapsisquare.com/comic/fightin-words/','wapsisquare.comcomicfightinwords'],
['www.actionmanadam.com/2015/04/chromacon-2015-is-this-saturday-and-sunday/','www.actionmanadam.com201504chromacon2015isthissaturdayandsunday'],
['invisiblebread.com/2015/04/dilemma/','invisiblebread.com201504dilemma'],
['www.sqcomic.com/2015/04/14/','www.sqcomic.com20150414'],
['www.blackwallcomic.com/archive/tbwc1p43.html','www.blackwallcomic.comarchivetbwc1p43.html'],
['mokepon.smackjeeves.com/comics/2118389/chapter-9-page-66/','mokepon.smackjeeves.comcomics2118389chapter9page66'],
['www.lefthandedtoons.com/1793/','www.lefthandedtoons.com1793'],
['notinventedhe.re/on/2015-4-14/comic','notinventedhe.reon2015414comic'],
['mercworks.net/comicland/bacon/','mercworks.netcomiclandbacon'],
['occasionalcomics.com/1947/latest-comic-482/','occasionalcomics.com1947latestcomic482'],
['www.girlswithslingshots.com/comic/gws-chaser-23/','www.girlswithslingshots.comcomicgwschaser23'],
['www.scarygoround.com/index.php?date=20150414','www.scarygoround.comindex.phpdate20150414'],
['maximumble.thebookofbiff.com/2015/04/14/1080-hurry/','maximumble.thebookofbiff.com201504141080hurry'],
['www.unconventional-comic.com/2015/04/whats-in-a-name/','www.unconventionalcomic.com201504whatsinaname'],
['strongfemaleprotagonist.com/issue-5/page-105/','strongfemaleprotagonist.comissue5page105'],
['www.unicorn-soup.com/archive/opportunity-to-learn-7/','www.unicornsoup.comarchiveopportunitytolearn7'],
['neowestchester.com/post/116382691108','neowestchester.compost116382691108'],
['www.vibecomic.com/vibe/185','www.vibecomic.comvibe185'],
['livingwithstacy.flapjackstudios.com/lws85.shtml','livingwithstacy.flapjackstudios.comlws85.shtml'],
['www.egscomics.com/index.php?id=2033','www.egscomics.comindex.phpid2033'],
['bicycleboy.thecomicseries.com/comics/pl/513893','bicycleboy.thecomicseries.comcomicspl513893'],
['www.twxxd.com/?p=5059','www.twxxd.comp5059'],
['www.tweep.com/comic/?date=03-27-15','www.tweep.comcomicdate032715'],
['www.whompcomic.com/2015/03/27/beast-of-friends/','www.whompcomic.com20150327beastoffriends'],
['www.lalucilarocks.com/en/comic/72','www.lalucilarocks.comencomic72'],
['rhapsodies.wpmorse.com/comic/a-small-favor/','rhapsodies.wpmorse.comcomicasmallfavor'],
['www.savagechickens.com/2015/03/special-bulletin.html','www.savagechickens.com201503specialbulletin.html'],
['www.zombieboycomics.com/2015/03/27/spellus-interruptus/','www.zombieboycomics.com20150327spellusinterruptus'],
['www.kiwiblitz.com/index.php?id=431','www.kiwiblitz.comindex.phpid431'],
['www.cad-comic.com/cad/20150327/','www.cadcomic.comcad20150327'],
['dummcomics.com/2015/03/27/part29/','dummcomics.com20150327part29'],
['www.gunnerkrigg.com/?p=1493','www.gunnerkrigg.comp1493'],
['blackandwhitecomic.com/y3-mar-27-2015.html','blackandwhitecomic.comy3mar272015.html'],
['nedroid.com/2015/03/university-of-reginald-online/','nedroid.com201503universityofreginaldonline'],
['www.fowllanguagecomics.com/goodbye-shovel-bonus-panel/','www.fowllanguagecomics.comgoodbyeshovelbonuspanel'],
['jenniferdrawscomics.com/sprinkles/guest-week-selling-out/','jenniferdrawscomics.comsprinklesguestweeksellingout'],
['thinkbeforeyouthink.net/?comic=20150327','thinkbeforeyouthink.netcomic20150327'],
['captainscratchy.com/2015/03/27/the-otter-couple/','captainscratchy.com20150327theottercouple'],
['chirault.sevensmith.net/?comic_id=937','chirault.sevensmith.netcomicid937'],
['cat-nine.net/comic/episode-3/98-cat-lady/','catnine.netcomicepisode398catlady'],
['strongfemaleprotagonist.com/issue-5/page-100/','strongfemaleprotagonist.comissue5page100'],
['www.bananatriangle.com/comics/the-cookie-2/','www.bananatriangle.comcomicsthecookie2'],
['helvetica.jnwiedle.com/2015/03/27/are-you-mad/','helvetica.jnwiedle.com20150327areyoumad'],
['www.cosmicdash.com/comic/episode-1-pg-27-2/','www.cosmicdash.comcomicepisode1pg272'],
['albertthealien.com/comic/substitute-teacher-from-planet-x-chapter-8-page-13/','albertthealien.comcomicsubstituteteacherfromplanetxchapter8page13'],
['lmgcomic.com/comic/chapter-3-comic-33/','lmgcomic.comcomicchapter3comic33'],
['www.tough-town.com/comic/brntv9gu','www.toughtown.comcomicbrntv9gu'],
['owaz-comic.com/comic/no-slugs-or-tokens/','owazcomic.comcomicnoslugsortokens'],
['www.picpak.net/comic/jif/','www.picpak.netcomicjif'],
['www.d20monkey.com/comic/huff-huff-pass/','www.d20monkey.comcomichuffhuffpass'],
['www.bunicomic.com/comic/buni-655/','www.bunicomic.comcomicbuni655'],
['www.incidentalcomics.com/2015/03/your-words.html','www.incidentalcomics.com201503yourwords.html'],
['www.smallblueyonder.com/2015/03/27/lets-sing-our-vow/','www.smallblueyonder.com20150327letssingourvow'],
['www.scarygoround.com/index.php?date=20150327','www.scarygoround.comindex.phpdate20150327'],
['poorlydrawnlines.com/comic/the-same/','poorlydrawnlines.comcomicthesame'],
['www.meatshield.net/archive/522-all-the-social-graces/','www.meatshield.netarchive522allthesocialgraces'],
['www.modestmedusa.com/?p=1591','www.modestmedusa.comp1591'],
['stairwellonline.com/post/114740594566','stairwellonline.compost114740594566'],
['www.nerdragecomic.com/index.php?date=2015-03-27','www.nerdragecomic.comindex.phpdate20150327'],
['cartoons.fundaymorning.com/2015/03/lights-out.html','cartoons.fundaymorning.com201503lightsout.html'],
['www.teccomic.com/comic/chapter-10-pg-25-dump-trucks-prizes/','www.teccomic.comcomicchapter10pg25dumptrucksprizes'],
['www.thefrumps.com/comic/2015/03/27/like-a-boss','www.thefrumps.comcomic20150327likeaboss'],
['www.bookofpdr.com/2015/03/27/secgov-pg-382/','www.bookofpdr.com20150327secgovpg382'],
['www.joshnickerson.com/thenolans/?p=2783','www.joshnickerson.comthenolansp2783'],
['thespecialistscomic.com/friday-foreshadowing-page-238/','thespecialistscomic.comfridayforeshadowingpage238'],
['www.toonhole.com/2015/03/robot-psychiatrist/','www.toonhole.com201503robotpsychiatrist'],
['neowestchester.com/post/114754839754','neowestchester.compost114754839754'],
['stoopidstuf.com/wordpress/?p=483','stoopidstuf.comwordpressp483'],
['tnccomics.com/?comic=tnc-comics-89','tnccomics.comcomictnccomics89'],
['www.multiplexcomic.com/strip/1005','www.multiplexcomic.comstrip1005'],
['mars2.thecomicseries.com/comics/pl/515774','mars2.thecomicseries.comcomicspl515774'],
['www.megacynics.com/2015/03/27','www.megacynics.com20150327'],
['bunnyvomit.com/vomitcomics/birdie-with-children-pt-10/','bunnyvomit.comvomitcomicsbirdiewithchildrenpt10'],
['page2rss.com/011ac4c4944ef7423338e2a6115cabd5/7487659_7490643/f-it-is-full-of-funk-and-wagnall','funkandwagnall'],
['www.sheldoncomics.com/archive/150327.html','www.sheldoncomics.comarchive150327.html'],
['mokepon.smackjeeves.com/comics/2109765/chapter-9-page-59/','mokepon.smackjeeves.comcomics2109765chapter9page59'],
['www.zombieroomie.com/2015/03/27/she-comes-first-part-22/','www.zombieroomie.com20150327shecomesfirstpart22'],
['depressioncomix.tumblr.com/post/114789228952','depressioncomix.tumblr.compost114789228952'],
['low-forecast.com/?comic=well-this-is-unexpected','lowforecast.comcomicwellthisisunexpected'],
['vanguardcomic.com/comic/v10-pg15/','vanguardcomic.comcomicv10pg15'],
['www.ahoyearth.com/2015/03/27/personal/','www.ahoyearth.com20150327personal'],
['www.azilliondollarscomics.com/2015/03/making-lots-of-cards-these-days-means-i.html','201503makinglotsofcardsthesedaysmeansi'],
['smallcomic.tumblr.com/post/114791116573','smallcomic.tumblr.compost114791116573'],
['erinptah.com/catperson/comic/interlude-three-page-15/','erinptah.comcatpersoncomicinterludethreepage15'],
['www.fowllanguagecomics.com/comic/goodbye-shovel/','www.fowllanguagecomics.comcomicgoodbyeshovel'],
['www.thelastcowboycomic.com/?comic=7-8','www.thelastcowboycomic.comcomic78'],
['www.voxboxcomics.com/comic/caught-two-women/','www.voxboxcomics.comcomiccaughttwowomen'],
['chainsawsuit.com/comic/2015/03/27/spearheading-initiatives/','chainsawsuit.comcomic20150327spearheadinginitiatives'],
['superchibigirl.thecomicseries.com/comics/pl/515506','superchibigirl.thecomicseries.comcomicspl515506'],
['www.octopuspie.com/2015-03-27/765-please-go/','www.octopuspie.com20150327765pleasego'],
['tapastic.com/episode/113937','tapastic.comepisode113937'],
['www.npccomic.com/comic/2015/03/27/naturally-ethical/','www.npccomic.comcomic20150327naturallyethical'],
['men-monsters.com/post/114744633214','menmonsters.compost114744633214'],
['www.jerkcity.com/_jerkcity5901.html','www.jerkcity.comjerkcity5901.html'],
['www.farleftside.com/2015/3-27-15-predator-drone.html','www.farleftside.com201532715predatordrone.html'],
['pilli-adventure.com/?p=6967','pilliadventure.comp6967'],
['buffetoflies.com/?comic=do-not-go-gentle-9&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=do-not-go-gentle-9','buffetoflies.comcampaigndonotgogentle9'],
['www.dreadfulgate.de/wordpress/eng/comic/monster-hunters-epilogue','www.dreadfulgate.dewordpressengcomicmonsterhuntersepilogue'],
['www.sqcomic.com/2015/03/27/','www.sqcomic.com20150327'],
['www.thewebcomicfactory.com/comic/tales-of-pizza-the-real-reason/','www.thewebcomicfactory.comcomictalesofpizzatherealreason'],
['penny-arcade.com/comic/2015/03/27','pennyarcade.comcomic20150327'],
['www.flattbear.com/comic/bag-o-berries/','www.flattbear.comcomicbagoberries'],
['www.intrepidgirlbot.com/2015/03/27/wrong-pt-1/','www.intrepidgirlbot.com20150327wrongpt1'],
['tinywoodenpieces.com/issue/legendary-encounters-alien/','tinywoodenpieces.comissuelegendaryencountersalie'],
['rhapsodies.wpmorse.com/comic/great-ideas/','rhapsodies.wpmorse.comcomicgreatideas'],
['www.teccomic.com/comic/chapter-10-pg-23-accountant/','www.teccomic.comcomicchapter10pg23accountant'],
['lavenderlegend.com/?p=2675','lavenderlegend.comp2675'],
['www.mfkcomic.com/comic/chapter-4-page-2/','www.mfkcomic.comcomicchapter4page2'],
['frankandsteinway.com/?p=946','frankandsteinway.comp946'],
['www.flattbear.com/comic/deodorant-doused-dufus/','www.flattbear.comcomicdeodorantdouseddufus'],
['spacepirates.thecomicseries.com/comics/pl/514155','spacepirates.thecomicseries.comcomicspl514155'],
['www.npccomic.com/comic/2015/03/23/opposable-feline/','www.npccomic.comcomic20150323opposablefeline'],
['chainsawsuit.com/comic/2015/03/23/reform-in-reform/','chainsawsuit.comcomic20150323reforminreform'],
['jenniferdrawscomics.com/sprinkles/air-death/','jenniferdrawscomics.comsprinklesairdeath'],
['www.cad-comic.com/sillies/20150323/','www.cadcomic.comsillies20150323'],
['www.sqcomic.com/2015/03/23/','www.sqcomic.com20150323'],
['www.humannaturecomic.com/?p=1291&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=keeping-butt-with-the-kardashians','www.humannaturecomic.comp1291utmsourcerssutmmediumrssutmcampaignkeepingbuttwiththekardashians'],
['glasscomics.tumblr.com/post/114398646775','glasscomics.tumblr.compost114398646775'],
['www.channelate.com/2015/03/23/jesus/','www.channelate.com20150323jesus'],
['grrlpowercomic.com/archives/1674','grrlpowercomic.comarchives1674'],
['www.whompcomic.com/2015/03/23/plane-the-odds/','www.whompcomic.com20150323planetheodds'],
['www.toonhole.com/2015/03/do-you-love-me/','www.toonhole.com201503doyouloveme'],
['www.savagechickens.com/2015/03/im-batman.html','www.savagechickens.com201503imbatman.html'],
['jimmyvaliant.weebly.com/comic-strip/boogieland-or-bust-454-my-brother-from-mother-russia-pt-15','jimmyvaliant.weebly.comcomicstripboogielandorbust454mybrotherfrommotherrussiapt15'],
['wootlabs.smackjeeves.com/comics/2107862/sunset-years/','wootlabs.smackjeeves.comcomics2107862sunsetyears'],
['mockgirl.com/comic/tea-time/','mockgirl.comcomicteatime'],
['www.bookofpdr.com/2015/03/23/secgov-pg-381/','www.bookofpdr.com20150323secgovpg381'],
['versuscomicbook.blogspot.com/2015/03/politicians-versus-fascists.html','versuscomicbook.blogspot.com201503politiciansversusfascists.html'],
['mercworks.net/comicland/sad-ted-and-the-dead-dad/','mercworks.netcomiclandsadtedandthedeaddad'],
['www.jynksiecomics.com/i-spy/','www.jynksiecomics.comispy'],
['thegentlemansarmchair.com/comic/relationships/','thegentlemansarmchair.comcomicrelationships'],
['www.enemy-agency.com/archive302/','www.enemyagency.comarchive302'],
['www.insanityinaboxcomics.com/comic/skylines/','www.insanityinaboxcomics.comcomicskylines'],
['www.ahoyearth.com/2015/03/23/undercover/','www.ahoyearth.com20150323undercover'],
['www.indifferentlyevil.com/comicmain.php?comic=421','www.indifferentlyevil.comcomicmain.phpcomic421'],
['poorlydrawnlines.com/comic/a-message/','poorlydrawnlines.comcomicamessage'],
['www.tailscomic.com/comic/chapter-19-pg-17-of-21/','www.tailscomic.comcomicchapter19pg17of21'],
['writheandshine.com/comic/and-then-suddenly-328/','writheandshine.comcomicandthensuddenly328'],
['malcontentcomics.com/malcontent/2015/3/13/sometimes-i-get-in-a-mood','malcontentcomics.commalcontent2015313sometimesigetinamood'],
['www.outnumberedcomic.com/?p=612','www.outnumberedcomic.comp612'],
['www.cheerupemokid.com/comic/empathy','www.cheerupemokid.comcomicempathy'],
['beesbuzz.biz/d/20150323.php','beesbuzz'],
['extrafabulouscomics.com/comic/209/','extrafabulouscomics.comcomic209'],
['cartoons.fundaymorning.com/2015/03/baby-face-nelson.html','cartoons.fundaymorning.com201503babyfacenelson.html'],
['stairwellonline.com/post/114391118793','stairwellonline.compost114391118793'],
['www.space-mullet.com/2015/03/23/chapter-7-pg-27/','www.spacemullet.com20150323chapter7pg27'],
['www.fowllanguagecomics.com/kids-learning-music-bonus/','www.fowllanguagecomics.comkidslearningmusicbonus'],
['cuddlesandrage.com/2015/oatmeal','cuddlesandrage.com2015oatmeal'],
['www.treelobsters.com/2015/03/669-con-job.html','www.treelobsters.com201503669conjob.html'],
['bitsfair.com/comic/4-31-36/','bitsfair.comcomic43136'],
['neowestchester.com/post/114405692975','neowestchester.compost114405692975'],
['judecca.co.uk/comic/3-83/','judecca.co.ukcomic383'],
['www.ordinarycomics.com/comics/2015/03/23/23march2015.htm','www.ordinarycomics.comcomics2015032323march2015.htm'],
['www.thefrumps.com/comic/2015/03/23/rap-career','www.thefrumps.comcomic20150323rapcareer'],
['www.kiwiblitz.com/index.php?id=430','www.kiwiblitz.comindex.phpid430'],
['www.jerkcity.com/_jerkcity5897.html','www.jerkcity.comjerkcity5897.html'],
['www.somethingpositive.net/sp03232015.shtml','www.somethingpositive.netsp03232015.shtml'],
['nekothekitty.smackjeeves.com/comics/2108007/local-cuisine/','nekothekitty.smackjeeves.comcomics2108007localcuisine'],
['blackmudpuppy.com/archives/comic/blood-smoke-and-mirrors-page-19','blackmudpuppy.comarchivescomicbloodsmokeandmirrorspage19'],
['www.d20monkey.com/comic/gettin-the-band-back-together/','www.d20monkey.comcomicgettinthebandbacktogether'],
['www.farleftside.com/2015/3-23-15-american-geneology.html','www.farleftside.com201532315americangeneology.html'],
['www.joshnickerson.com/thenolans/?p=2776','www.joshnickerson.comthenolansp2776'],
['i-mummy.com/comic/page-27-klack/','imummy.comcomicpage27klack'],
['www.anyoneforrhubarb.com/look-its-something/','www.anyoneforrhubarb.comlookitssomething'],
['www.wastedtalent.ca/comic/superenclosure','www.wastedtalent.cacomicsuperenclosure'],
['www.thezombienation.com/comic/a-wolf-in-the-fold/','www.thezombienation.comcomicawolfinthefold'],
['www.thingswithout.com/?comic=392-stare-at-the-moon','www.thingswithout.comcomic392stareatthemoon'],
['mokepon.smackjeeves.com/comics/2107967/chapter-9-page-57/','mokepon.smackjeeves.comcomics2107967chapter9page57'],
['dummcomics.com/2015/03/23/a-royal-pain/','dummcomics.com20150323aroyalpain'],
['frivolesque.com/archives/1165','frivolesque.comarchives1165'],
['www.fowllanguagecomics.com/comic/kids-learning-music/','www.fowllanguagecomics.comcomickidslearningmusic'],
['penny-arcade.com/comic/2015/03/23','pennyarcade.comcomic20150323'],
['www.gunnerkrigg.com/?p=1491','www.gunnerkrigg.comp1491'],
['beefpaper.com/?comic=sharooooon','beefpaper.comcomicsharooooon'],
['www.tweep.com/comic/?date=03-23-15','www.tweep.comcomicdate032315'],
['ladyspectra.webcomic.ws/comics/pl/514094','ladyspectra.webcomic.wscomicspl514094'],
['www.sheldoncomics.com/news/1430.html','www.sheldoncomics.comnews1430.html'],
['www.breakingcatnews.com/comic/lupin-is-playing-with-the-babys-toys/','www.breakingcatnews.comcomiclupinisplayingwiththebabystoys'],
['www.amazingsuperpowers.com/2015/03/mission-to-mars/','www.amazingsuperpowers.com201503missiontomars'],
['www.megacynics.com/2015/03/23','www.megacynics.com20150323'],
['stairwellonline.com/post/112298994721','stairwellonline.compost112298994721'],
['chainsawsuit.com/comic/2015/02/27/an-air-of-distinction/','chainsawsuit.comcomic20150227anairofdistinction'],
['mokepon.smackjeeves.com/comics/2096113/chapter-9-page-47/','mokepon.smackjeeves.comcomics2096113chapter9page47'],
['famib.com/comic.php?id=865','famib.comcomic.phpid865'],
['shadesofmen.jimdo.com/2015/02/24/page-37/','shadesofmen.jimdo.com20150224page37'],
['depressioncomix.tumblr.com/post/112251731347','depressioncomix.tumblr.compost112251731347'],
['lupiloops.com/lolly/comic/clearing-the-clearing/','lupiloops.comlollycomicclearingtheclearing'],
['www.intrepidgirlbot.com/2015/02/27/raccoon-rocket-pt-1/','www.intrepidgirlbot.com20150227raccoonrocketpt1'],
['theobscuregentlemen.com/2015/02/27/live-long-and-prosper/','theobscuregentlemen.com20150227livelongandprosper'],
['www.kiwiblitz.com/index.php?id=425','www.kiwiblitz.comindex.phpid425'],
['glorianna.webcomic.ws/comics/pl/505476','glorianna.webcomic.wscomicspl505476'],
['jamiejupiter.thecomicseries.com/comics/pl/505626','jamiejupiter.thecomicseries.comcomicspl505626'],
['www.sqcomic.com/2015/02/28/','www.sqcomic.com20150228'],
['www.azilliondollarscomics.com/2015/02/blog-post_27.html','www.azilliondollarscomics.com201502blogpost27.html'],
['www.thewebcomicfactory.com/comic/lester-crenshaw-is-dead-die-for-your-brother/','www.thewebcomicfactory.comcomiclestercrenshawisdeaddieforyourbrother'],
['theworldisyours.smackjeeves.com/comics/2096169/ill-tell-him/','theworldisyours.smackjeeves.comcomics2096169illtellhim'],
['romanticallyapocalyptic.com/215','romanticallyapocalyptic.com215'],
['www.nerfnow.com/comic/1501','www.nerfnow.comcomic1501'],
['www.thingswithout.com/?comic=380-awards','www.thingswithout.comcomic380awards'],
['coatcheckers.com/2015/02/27/288-2/','coatcheckers.com201502272882'],
['men-monsters.com/post/112299199839','menmonsters.compost112299199839'],
['rhapsodies.wpmorse.com/february-sketch-challenge-day-twenty-seven/','rhapsodies.wpmorse.comfebruarysketchchallengedaytwentyseven'],
['chaoslife.findchaos.com/queer-benefits','chaoslife.findchaos.comqueerbenefits'],
['www.osfgalatea.com/comic/galatea-issue-003-cover/','www.osfgalatea.comcomicgalateaissue003cover'],
['www.lunarbaboon.com/comics/norning.html','www.lunarbaboon.comcomicsnorning.html'],
['dummcomics.com/2015/02/28/mangoharvestpart2/','dummcomics.com20150228mangoharvestpart2'],
['zukahnaut.com/2015/02/28/117-the-charade-ends/','zukahnaut.com20150228117thecharadeends'],
['www.egscomics.com/egsnp.php?id=270','www.egscomics.comegsnp.phpid270'],
['www.scarygoround.com/index.php?date=20150228','www.scarygoround.comindex.phpdate20150228'],
['owaz-comic.com/comic/a-lemon-by-any-other-name/','owazcomic.comcomicalemonbyanyothername'],
['www.holystone-comic.com/page/193-orders/','www.holystonecomic.compage193orders'],
['www.smbc-comics.com/index.php?db=comics&amp;id=3655','www.smbccomics.comindex.phpdbcomicsid3655'],
['www.tomversation.com/2015/02/live-long-and-prosper.html','www.tomversation.com201502livelongandprosper.html'],
['www.thedrawplay.com/comic/the-dez-bryant-video-revealed/','www.thedrawplay.comcomicthedezbryantvideorevealed'],
['dungeonhordes.com/2015/02/28/02282015/','dungeonhordes.com2015022802282015'],
['www.tough-town.com/comic/tp7o51cw','www.toughtown.comcomictp7o51cw'],
['helvetica.jnwiedle.com/2015/02/27/daaamn/','helvetica.jnwiedle.com20150227daaamn'],
['poorlydrawnlines.com/comic/all-the-good-things/','poorlydrawnlines.comcomicallthegoodthings'],
['www.faradaytheblob.com/?p=1447','www.faradaytheblob.comp1447'],
['ellieonplanetx.com/comic/thank-you-mr-nimoy/','ellieonplanetx.comcomicthankyoumrnimoy'],
['www.jerkcity.com/_jerkcity5874.html','www.jerkcity.comjerkcity5874.html'],
['blackandwhitecomic.com/y3-feb-27-2015.html','blackandwhitecomic.comy3feb272015.html'],
['www.smallblueyonder.com/2015/02/28/what-i-aspire-to-be/','www.smallblueyonder.com20150228whatiaspiretobe'],
['pvponline.com/comic/2015/02/27/the-most-human1','pvponline.comcomic20150227themosthuman1'],
['www.somethingpositive.net/sp02262015.shtml','www.somethingpositive.netsp02262015.shtml'],
['ramen-empire.com/strip/goodbye-mr-spock/','ramenempire.comstripgoodbyemrspock'],
['www.supersiblingscomics.com/comic/faceblock/','www.supersiblingscomics.comcomicfaceblock'],
['www.modestmedusa.com/?p=1570','www.modestmedusa.comp1570'],
['www.littlebrittyandthebigwheel.com/lbwp/comic/big-wheel-on-a-big-hill-61/','www.littlebrittyandthebigwheel.comlbwpcomicbigwheelonabighill61'],
['stoopidstuf.com/wordpress/?p=467','stoopidstuf.comwordpressp467'],
