<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
 <head>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="584152204929395" property="fb:app_id"/>
  <meta content="100004047714197" property="fb:admins"/>
  <meta content="Doing Business In South Korea" property="og:title"/>
  <meta content="http://blog.global-lts.com/doing-business-in-korea" property="og:url"/>
  <meta content="article" property="og:type"/>
  <meta content="South Korea is a very interesting country with lots of business potential. It is the 12th largest economy in the world and is at the front of the technological development. The following post will hopefully provide few tips if you're thinking of doing business in South Korea ..." property="og:description"/>
  <meta content="http://blog.global-lts.com/files/118/images/LEADER_1914.jpg" property="og:image"/>
  <meta content="summary_large_image" name="twitter:card"/>
  <meta content="Doing Business In South Korea" name="twitter:title"/>
  <meta content="South Korea is a very interesting country with lots of business potential. It is the 12th largest economy in the world and is at the front of the technological development. The following post will hopefully provide few tips if you're thinking of doing business in South Korea ..." name="twitter:description"/>
  <meta content="Global_LTS" name="twitter:creator"/>
  <meta content="http://blog.global-lts.com/files/118/images/LEADER_1914.jpg" name="twitter:image:src"/>
  <meta content="blog.global-lts.com" name="twitter:domain"/>
  <meta content="blog.global-lts.com" property="og:site_name"/>
  <meta content="Doing Business In South Korea" name="title"/>
  <meta content="South Korea is a very interesting country with lots of business potential. It is the 12th largest economy in the world and is at the front of the technological development. The following post will hopefully provide few tips if you're thinking of doing business in South Korea ..." name="description"/>
  <link href="http://blog.global-lts.com/files/118/images/LEADER_1914.jpg" rel="image_src"/>
  <link href="http://blog.global-lts.com/V1/Feed.asp" rel="alternate" title="Global LTS" type="application/rss+xml"/>
  <link href="http://blog.global-lts.com/files/118/construct/FavIcon.jpg" rel="icon" type="image/x-icon"/>
  <link href="http://blog.global-lts.com/files/118/construct/FavIcon.jpg" rel="shortcut icon" type="image/x-icon"/>
  <link href="http://blog.global-lts.com/files/118/construct/FavIcon.jpg" rel="apple-touch-icon"/>
  <meta content="INDEX, FOLLOW" name="robots"/>
  <title>
   Doing Business In South Korea
  </title>
  <script type="text/javascript">
   (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
	  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
	  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
	  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');
	
	  ga('create', 'UA-43952006-1', 'blog.global-lts.com');
	  ga('require', 'displayfeatures');
	  ga('send', 'pageview');
  </script>
  <style type="text/css">
   /* BECAUSE WE'RE USING DOCTYPE */

* {
    margin: 0;
    padding: 1;
}

/* MAIN STRUCTURAL STYLES */

.body              { background-color: #cccccc }
.p_copyright       { font-family: Verdana, Geneva, sans-serif; font-weight: bold; font-size: 12px; color: #eeeeee; text-align: center; line-height: 1.75 }
.p_disclaimer      { font-family: Verdana, Geneva, sans-serif; font-size: 12px; color: #b1b6bf; text-align: center; line-height: 1.75; padding-left: 48px; padding-right: 48px }
.p_caption         { font-family: Verdana, Geneva, sans-serif; font-size: 12px; color: #32558a; font-weight: bold; text-align: center; line-height: 1.75 } 
.p_feed_date       { font-family: Verdana, Geneva, sans-serif; font-size: 12px; color: #163348}
.p_feed_comments   { font-family: Verdana, Geneva, sans-serif; font-size: 12px; color: #163348}
.p_quote_by         { font-family: Verdana, Geneva, sans-serif; font-size: 12px; color: #32558a; font-weight: bold; text-align: center; padding-bottom: 18px } 


/* LINK STYLES */

a:hover            { color: #555555}
.a_links_top       { font-family: Verdana, Geneva, sans-serif; font-size: 12px; text-decoration: none; color: #808080; font-weight: normal }
.a_links_bottom    { font-family: Verdana, Geneva, sans-serif; font-size: 12px; text-decoration: none; color: #808080; font-weight: normal }
.a_tab_sel         { font-family: Verdana, Geneva, sans-serif; font-size: 12px; font-weight: bold; text-decoration: none; color: #eeeeee; padding-left: 20px; padding-right: 24px}
.a_tab_notsel      { font-family: Verdana, Geneva, sans-serif; font-size: 12px; text-decoration: none; color: #eeeeee; padding-left: 20px; padding-right: 24px}
.a_sec_sel         { font-family: Verdana, Geneva, sans-serif; font-size: 12px; font-weight: bold; text-decoration: none; color: #eeeeee}
.a_sec_notsel      { font-family: Verdana, Geneva, sans-serif; font-size: 12px; text-decoration: none; color: #eeeeee}
.a_page_sel        { font-family: Verdana, Geneva, sans-serif; font-size: 12px; font-weight: bold; text-decoration: none; color: #0e0558 }
.a_page_notsel     { font-family: Verdana, Geneva, sans-serif; font-size: 12px; text-decoration: none; color: #0e0558 }

.a_notsel          { font-family: Verdana, Geneva, sans-serif; font-size: 12px; text-decoration: none; color: #316bb5}
.a_sel             { font-family: Verdana, Geneva, sans-serif; font-size: 12px; text-decoration: none; color: #316bb5; font-weight: bold }

.a_nav             { font-family: Verdana, Geneva, sans-serif; font-size: 12px; text-decoration: none; color: #FFFFFF }
.a_feed_title      { font-family: Verdana, Geneva, sans-serif; font-size: 12px; font-weight: bold; text-decoration: none; color: #316bb5}
.a_feed_subtitle   { font-family: Verdana, Geneva, sans-serif; font-size: 12px; font-weight: normal; text-decoration: none; color: #316bb5}


/* BOX STYLES */

.p_box_header      { font-family: Verdana, Geneva, sans-serif; font-size: 12px; font-weight: bold; color: #FFFFFF; text-align: left; padding-left: 1px }
.p_box_cell        { font-family: Verdana, Geneva, sans-serif; font-size: 11px; color: #505050; text-align: justify; line-height: 1.5 }
.p_box_footer      { font-family: Verdana, Geneva, sans-serif; font-size: 12px; color: #FFFFFF; text-align: left }


/* FORM STYLES */

.s_button          { font-family: Verdana, Geneva, sans-serif; font-size: 12px; color: #FFFFFF; border: 1px solid #D9D9D9; padding: 2px; background-color: #000080; width: 28px; cursor: hand }
.s_field           { font-family: Verdana, Geneva, sans-serif; font-size: 12px; color: #3f3d3d; border: 1px solid #505050; padding: 2px; background-color: #FFFFFF; align: center }

.m_modtext         { font-family: Verdana, Geneva, sans-serif; font-size: 12px; color: #3f3d3d; text-align: center; font-weight: bold; letter-spacing: 4px; line-height: 1.75 }
.m_nav             { font-family: Verdana, Geneva, sans-serif; font-size: 12px; color: #3f3d3d; border: 1px solid #505050; padding: 2px; background-color: #FFFFFF; width: 350px }
.m_field_vnarrow   { font-family: Verdana, Geneva, sans-serif; font-size: 12px; color: #3f3d3d; border: 1px solid #505050; padding: 2px; background-color: #FFFFFF; width: 50px }
.m_field_narrow    { font-family: Verdana, Geneva, sans-serif; font-size: 12px; color: #3f3d3d; border: 1px solid #505050; padding: 2px; background-color: #FFFFFF; width: 100px }
.m_field_normal    { font-family: Verdana, Geneva, sans-serif; font-size: 12px; color: #3f3d3d; border: 1px solid #505050; padding: 2px; background-color: #FFFFFF; width: 200px }
.m_field_wide      { font-family: Verdana, Geneva, sans-serif; font-size: 12px; color: #3f3d3d; border: 1px solid #505050; padding: 2px; background-color: #FFFFFF; width: 480px }
.m_field_vwide     { font-family: Verdana, Geneva, sans-serif; font-size: 12px; color: #3f3d3d; border: 1px solid #505050; padding: 2px; background-color: #FFFFFF; width: 600px }
.m_button          { font-family: Verdana, Geneva, sans-serif; font-size: 12px; color: #FFFFFF; border: 1px solid #D9D9D9; padding: 2px; background-color: #000080; width: 50px; cursor: hand }.p_normal          { font-family: Verdana, Geneva, sans-serif; font-size: 12px; color: #393737; text-align: justify; line-height: 1.75; padding-bottom: 6px } 
.p_feed_desc       { font-family: Verdana, Geneva, sans-serif; font-size: 12px; color: #3b566a; text-align: justify; line-height: 1.75 }
.p_box_cell2       { font-family: Verdana, Geneva, sans-serif; font-size: 12px; color: #363535; text-align: justify; line-height: 1.75 }-
  </style>
 </head>
 <body class="body">
  <div id="fb-root">
  </div>
  <script type="text/javascript">
   (function(d, s, id) {
  var js, fjs = d.getElementsByTagName(s)[0];
  if (d.getElementById(id)) return;
  js = d.createElement(s); js.id = id;
  js.src = "//connect.facebook.net/en_GB/sdk.js#xfbml=1&amp;version=v2.3&amp;appId=584152204929395";
  fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));
  </script>
  <div align="center">
   <center>
    <table border="0" cellpadding="0" cellspacing="0" width="950">
     <tr>
      <td height="50">
       <p align="center" class="p_links_top" valign="top">
        <a class="a_links_top" href="http://www.global-lts.com" target="_blank" title="Click here to view (new window/tab)">
         <b>
          have you enjoyed our blog? click here and find out how we can help you with translation and interpreting
         </b>
        </a>
       </p>
      </td>
     </tr>
    </table>
    <table border="0" cellpadding="0" cellspacing="0" class="table_main">
     <tr>
      <td>
       <table border="0" cellpadding="0" cellspacing="0" width="950">
        <tr>
         <td align="center" class="table_header" height="125" valign="middle" width="950">
          <table border="0" cellpadding="0" cellspacing="0" width="900">
           <tr>
            <td height="100" valign="middle" width="650">
             <a href="/V1/Default.asp?Tab=4260" target="_self" title="Global Language Translation Services">
              <img alt="Global Language Translation Services" border="0" height="125" src="/Files/118/Construct/Logo_650x125.jpg" width="650"/>
             </a>
            </td>
            <td align="right" height="125" valign="middle" width="200">
             <p class="p_normal" style="text-align: right; font-size:23px; letter-spacing: 1;color: #316bb5">
              <b>
               08454 744725
              </b>
             </p>
            </td>
           </tr>
          </table>
         </td>
        </tr>
        <center>
         <table border="0" cellpadding="0" cellspacing="0" width="950">
          <tr>
           <td class="m_tab_sel" width="100%">
            <table border="0" cellpadding="5" cellspacing="0" class="m_tab_sel" height="36">
             <tr>
              <td class="m_tab_notsel" height="36" valign="middle">
               <a class="a_tab_notsel" href="/V1/Default.asp?Tab=4260" target="_self" title="Click here to view">
                Blog
               </a>
              </td>
              <td class="m_tab_notsel" height="36" valign="middle">
               <a class="a_tab_notsel" href="/V1/Default_Contact.asp?Tab=4261" target="_self" title="Click here to get in touch!">
                Contact Us
               </a>
              </td>
             </tr>
            </table>
           </td>
          </tr>
         </table>
        </center>
        <tr>
         <td valign="top">
          <table border="0" cellpadding="25" cellspacing="0" class="table_inner" height="1024">
           <tr>
            <td class="inner_content" valign="top" width="615">
             <table border="0" cellpadding="0" cellspacing="0" width="615">
              <tr>
               <td align="left" rowspan="3" valign="middle" width="100">
                <img alt="Global LTS  " border="0" class="leader" height="75" src="/files/118/construct/CONTR_SMALL_81.jpg" title="Global LTS  " width="75"/>
               </td>
               <td align="left" height="25" valign="middle" width="*">
                <h1 class="p_page_title">
                 Doing Business In South Korea
                </h1>
               </td>
              </tr>
              <tr>
               <td align="left" height="25" valign="middle" width="*">
                <h2 class="p_page_subtitle">
                 The 12th largest economy in the world ...
                </h2>
               </td>
              </tr>
              <tr>
               <td align="left" height="25" valign="middle" width="*">
                <p class="p_page_posted">
                 <b>
                  Postedon:
                 </b>
                 04/10/2013
                 <b>
                  By:
                 </b>
                 Global LTS
                </p>
               </td>
              </tr>
             </table>
             <table border="0" cellpadding="0" cellspacing="0" width="100%">
              <tr>
               <td valign="middle" width="100%">
                <hr class="hr_line" size="1"/>
               </td>
              </tr>
             </table>
             <p class="p_normal">
             </p>
             <p class="p_normal">
              South Korea is a very interesting country with lots of business potential. It is the 12th largest economy in the world and is at the front of the technological development. The following post will hopefully provide few tips if you're thinking of doing business in South Korea ...
             </p>
             <p class="p_normal">
             </p>
             <p class="p_normal">
              <img alt="With a population of over ten million people, Seoul is the capital of South Korea and the heart of its rapidly growing economy!" class="leader" src="/files/118/images/LEADER_1914.jpg" style="width: 613px; height: 312px" width="613"/>
             </p>
             <table border="0" cellpadding="0" cellspacing="0" width="100%">
              <tr>
               <td valign="top" width="100%">
                <p class="p_caption" style="padding-bottom: 12px">
                 With a population of over ten million people, Seoul is the capital of South Korea and the heart of its rapidly growing economy!
                </p>
               </td>
              </tr>
             </table>
             <p class="p_normal">
             </p>
             <p class="p_normal">
              First of all, the official language is Korean. It is a Ural-Altaic language and about 1,300 Chinese characters are used in modern Korean. However, most of the population are taught English at school, so you can get away with using English during your meetings and marketing collateral can be in English too.
             </p>
             <p class="p_normal">
             </p>
             <p class="p_normal">
              However, you should translate your business cards into Korean and when you exchange them with your clients the translated Korean version should be facing up. Business cards are very important as they indicate your rank and seniority in the business. Please remember not to write anything on the cards you receive and don't put them in your back pocket as this is seen as rude.
             </p>
             <p class="p_normal">
             </p>
             <p class="p_normal">
              Your age and rank within the business is very important and it is crucial to match up the seniority of both parties in the meeting. It can be quite embarrassing for both teams if there is a mismatch. When you enter the meeting room, the most senior person from your team should enter first, followed by the next in rank, and so on. The Korean team will be lined up in the same fashion with the most senior person at the front.
             </p>
             <p class="p_normal">
             </p>
             <p class="p_normal">
              Also, don't be surprised if you're asked many personal questions or questions about your salary. In Korea this sort of questions are not considered in bad taste and serve as means of assessing your rank in the business.
             </p>
             <p class="p_normal">
             </p>
             <p class="p_normal">
              It is also interesting to note that it's very important not to 'lose face'. The dignity of another person is very important and it's a delicate matter. Therefore, during the meeting, look for signs whether your clients understood what you're saying, but don't ask them directly if they have. Instead, rephrase what you've said or ask if they would like more information on the subject. For that reason, it might be beneficial to have a Korean interpreter as this would help with avoiding any misunderstanding.
             </p>
             <p class="p_normal">
             </p>
             <p class="p_normal">
              Personal relationships are very important in doing business in South Korea and you should expect several trips and many social evenings before you sign a deal. When you do get to signing a contract, don't use red ink as it's associated with deceased people!
             </p>
             <p class="p_normal">
             </p>
             <p class="p_normal">
             </p>
             <table border="0" cellpadding="0" cellspacing="0" width="100%">
              <tr>
               <td align="left" height="12" valign="top" width="100%">
                <hr class="hr_line"/>
               </td>
              </tr>
             </table>
             <p class="p_normal">
             </p>
             <p class="p_normal">
              It is important to note, that even though there has been a lot of changes in recent years, women still aren't represented in the business world. Therefore, if your team includes women, it is best to let your Korean counterparts know about this so they are aware beforehand.
             </p>
             <p class="p_normal">
             </p>
             <p class="p_normal">
             </p>
             <table border="0" cellpadding="0" cellspacing="0" width="100%">
              <tr>
               <td align="left" height="12" valign="top" width="100%">
                <hr class="hr_line"/>
               </td>
              </tr>
             </table>
             <p class="p_normal">
             </p>
             <p class="p_normal">
              Do get in touch if you need any Korean translation done, or if you'd like to book a Korean interpreter for your next meeting. Call us on +44 (0) 8454 744725 or
              <a class="a_notsel" href="http://blog.global-lts.com/V1/Default_Contact.asp?Tab=4261" target="_blank" title="Click here to view (new window/tab)">
               click here to ping over an email
              </a>
              and we'll get back to you as soon as we can.
             </p>
             <p class="p_normal">
             </p>
             <p class="p_normal">
              <br/>
             </p>
             <p class="p_normal">
             </p>
             <table border="0" cellpadding="5" cellspacing="0" width="100%">
              <tr>
               <td align="center" class="t_box_cell" valign="middle">
                <div class="fb-share-button" data-href="http://blog.global-lts.com/doing-business-in-korea" data-layout="box_count" data-width="54">
                </div>
               </td>
               <td align="center" class="t_box_cell" valign="middle">
                <a class="twitter-share-button" data-count="vertical" href="http://twitter.com/share?url=http%3A%2F%2Fblog%2Eglobal%2Dlts%2Ecom%2Fdoing%2Dbusiness%2Din%2Dkorea&amp;hashtags=TranslationCompany,120Languages&amp;via=Global_LTS&amp;text=Doing+Business+In+South+Korea&amp;count=vertical">
                 Tweet
                </a>
                <script src="http://platform.twitter.com/widgets.js" type="text/javascript">
                </script>
               </td>
               <td align="center" class="t_box_cell" valign="middle">
                <script src="http://platform.linkedin.com/in.js" type="text/javascript">
                </script>
                <script data-counter="top" data-url="http://blog.global-lts.com/doing-business-in-korea" type="In/Share">
                </script>
               </td>
               <td align="center" class="t_box_cell" valign="middle">
                <g:plusone callback="http://blog.global-lts.com/doing-business-in-korea" count="true" href="http://blog.global-lts.com/doing-business-in-korea" size="tall">
                </g:plusone>
               </td>
               <td align="center" class="t_box_cell" valign="middle">
                <img alt="" height="22" src="/construct/spacer.gif" width="1"/>
                <br/>
                <a class="pin-it-button" count-layout="vertical" href="http://pinterest.com/pin/create/button/?url=http://blog.global-lts.com/doing-business-in-korea&amp;description=South+Korea+is+a+very+interesting+country+with+lots+of+business+potential%2E+It+is+the+12th+largest+economy+in+the+world+and+is+at+the+front+of+the+technological+development%2E+The+following+post+will+hopefully+provide+few+tips+if+you%27re+thinking+of+doing+business+in+South+Korea+%2E%2E%2E">
                 <img border="0" src="//assets.pinterest.com/images/PinExt.png" title="Pin It"/>
                </a>
               </td>
               <td align="center" class="t_box_cell" valign="middle">
                <a class="buffer-add-button" data-count="vertical" data-text="Doing Business In South Korea #TranslationCompany #120Languages" data-url="http://blog.global-lts.com/doing-business-in-korea" data-via="Global_LTS" href="http://bufferapp.com/add">
                 Buffer
                </a>
                <script src="http://static.bufferapp.com/js/button.js" type="text/javascript">
                </script>
               </td>
              </tr>
              <tr>
               <td align="center" colspan="7" height="50" valign="middle" width="100%">
                <table border="0" cellpadding="0" cellspacing="0" width="100%">
                 <tr>
                  <td width="50%">
                   <a class="a2a_dd" href="http://www.addtoany.com/share_save?linkurl=http://blog.global-lts.com/doing-business-in-korea&amp;linkname=Doing Business In South Korea">
                    <img alt="Click here to Share, Email or Bookmark this website" border="0" src="http://static.addtoany.com/buttons/share_save_171_16.png" title="Click here to Share, Email or Bookmark this website"/>
                   </a>
                   <script type="text/javascript">
                    var a2a_config = a2a_config || {};a2a_config.linkname = "Doing Business In South Korea";a2a_config.linkurl = "http://blog.global-lts.com/doing-business-in-korea";a2a_config.onclick = 1;a2a_config.show_title = 0;a2a_config.hide_embeds = 0;a2a_config.color_main = "dae3f2";a2a_config.color_border = "D9D9D9";a2a_config.color_link_text = "D9D9D9";a2a_config.color_link_text_hover = "3887c9";a2a_config.color_bg = "3887c9";
                   </script>
                   <script src="http://static.addtoany.com/menu/page.js" type="text/javascript">
                   </script>
                  </td>
                  <td width="50%">
                  </td>
                 </tr>
                </table>
               </td>
              </tr>
             </table>
             <br/>
             <center>
              <div class="fb-page" data-hide-cover="false" data-href="https://www.facebook.com/Global.Language.Translation.Services" data-show-facepile="false" data-show-posts="false" data-width="615">
               <div class="fb-xfbml-parse-ignore">
                <blockquote cite="https://www.facebook.com/Global.Language.Translation.Services">
                 <a href="https://www.facebook.com/Global.Language.Translation.Services">
                  Global LTS
                 </a>
                </blockquote>
               </div>
              </div>
             </center>
             <br/>
             <br/>
             <div class="fb-comments" data-colorscheme="light" data-href="http://blog.global-lts.com/doing-business-in-korea" data-notify="true" data-num-posts="16" data-width="615">
             </div>
             <p class="p_normal">
              <br/>
             </p>
             <table border="0" cellpadding="5" cellspacing="1" class="p_box_table" width="615">
              <tr>
               <td background="" class="t_box_header" height="36" valign="middle" width="100%">
                <p class="p_box_header">
                 More about Global LTS   ...
                </p>
               </td>
              </tr>
              <tr>
               <td background="" class="t_box_cell" valign="top" width="100%">
                <table border="0" cellpadding="0" cellspacing="0" width="100%">
                 <tr>
                  <td valign="top" width="27%">
                   <img border="0" src="/files/118/construct/CONTR_LARGE_81.jpg" width="125"/>
                  </td>
                  <td valign="top" width="73%">
                   <p class="p_box_cell">
                    Global Language Translation Services Ltd provides multilingual services to clients throughout the UK and internationally. At the heart of the company is a global network of over 3000 professional translators and interpreters. The multilingual services provided by Global LTS assist businesses in removing any language barriers.
                   </p>
                   <p class="p_box_cell">
                   </p>
                   <p class="p_box_cell">
                    With professional, fully qualified and experienced translators and interpreters, our company delivers the highest quality language translation services to businesses and individuals. The service is intended to help companies overcome any potential language constraints and expand their international revenues.
                   </p>
                   <p class="p_box_cell">
                   </p>
                   <p class="p_box_cell">
                    Global LTS supplies varied multilingual services which are tailored to specific requirements and allow businesses to communicate in a multitude of languages. We specialise in over 120 languages making us an ideal business partner for organisations operating in a global market.
                   </p>
                   <p class="p_box_cell">
                   </p>
                   <p class="p_box_cell">
                    We work with a broad spectrum of international clients ranging from the legal profession to manufacturing and industry, exporters and distributors, and companies working on behalf of UK Government agencies.
                    <br/>
                    <br/>
                   </p>
                   <table border="0" cellpadding="0" cellspacing="0" width="100%">
                    <tr>
                     <td height="25" valign="middle" width="20%">
                      <p class="p_box_cell">
                       <b>
                        Telephone:
                       </b>
                      </p>
                     </td>
                     <td height="25" valign="middle" width="80%">
                      <p class="p_box_cell">
                       +44 (0) 8454 744725
                      </p>
                     </td>
                    </tr>
                    <tr>
                     <td height="25" valign="middle" width="20%">
                      <p class="p_box_cell">
                       <b>
                        Website:
                       </b>
                      </p>
                     </td>
                     <td height="25" valign="middle" width="80%">
                      <p class="p_box_cell">
                       <a class="a_sel" href="Out.asp?URL=http://www.global-lts.com" target="_blank" title="Click here to view (new window/tab)">
                        http://www.global-lts.com
                       </a>
                      </p>
                     </td>
                    </tr>
                   </table>
                  </td>
                 </tr>
                </table>
               </td>
              </tr>
             </table>
             <p class="p_normal">
              <br/>
             </p>
             <table border="0" cellpadding="5" cellspacing="1" class="p_box_table" width="615">
              <tr>
               <td background="" class="t_box_header" height="36" valign="middle" width="100%">
                <p class="p_box_header">
                 More blog posts for you to enjoy ...
                </p>
               </td>
              </tr>
              <tr>
               <td background="" class="t_box_cell" height="36" valign="middle" width="100%">
                <table border="0" cellpadding="0" cellspacing="0" width="100%">
                 <tr>
                  <td width="75">
                   <a class="a_page_notsel" href="http://blog.global-lts.com/do-you-need-a-multilingual-voice-over" target="_self" title="Click here to view (new window/tab)">
                    <img border="0" class="leader" height="34" src="/files/118/images/LEADER_1898.jpg" width="60"/>
                   </a>
                  </td>
                  <td width="*">
                   <p class="p_box_cell">
                    <a class="a_sel" href="http://blog.global-lts.com/do-you-need-a-multilingual-voice-over" style="font-weight: bold" target="_self" title="Click here to view (new window/tab)">
                     Do You Need A Multilingual Voice Over?
                    </a>
                    <br/>
                    <a class="a_sel" href="http://blog.global-lts.com/do-you-need-a-multilingual-voice-over" style="font-weight: normal" target="_self" title="Click here to view (new window/tab)">
                     Male or female, young or old ...
                    </a>
                   </p>
                  </td>
                 </tr>
                </table>
               </td>
              </tr>
              <tr>
               <td background="" class="t_box_cell" height="36" valign="middle" width="100%">
                <table border="0" cellpadding="0" cellspacing="0" width="100%">
                 <tr>
                  <td width="75">
                   <a class="a_page_notsel" href="http://blog.global-lts.com/doing-business-in-kuwait" target="_self" title="Click here to view (new window/tab)">
                    <img border="0" class="leader" height="34" src="/files/118/images/LEADER_1884.jpg" width="60"/>
                   </a>
                  </td>
                  <td width="*">
                   <p class="p_box_cell">
