<!DOCTYPE html>
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/french-toast-aliens.png');
}.character-fwinky-dog {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/fwinky-dog.png');
}.character-generic-superhero-1 {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/generic-superhero-1.png');
}.character-generic-superhero-2 {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/generic-superhero-2.png');
}.character-ghost-cop {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/ghost-cop.png');
}.character-giant-robot-zombie {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/giant-robot-zombie.png');
}.character-giant-super-hero {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/giant-super-hero.png');
}.character-god-of-all-bears {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/god-of-all-bears.png');
}.character-gong-jo {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/gong-jo.png');
}.character-goo-cop {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/goo-cop.png');
}.character-goo-rilla {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/goo-rilla.png');
}.character-good-bad-santa {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/good-bad-santa.png');
}.character-good-bunky {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/good-bunky.png');
}.character-gray-diamond {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/gray-diamond.png');
}.character-gray-stone {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/gray-stone.png');
}.character-hand-cuff-man {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/hand-cuff-man.png');
}.character-hasta-mia {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/hasta-mia.png');
}.character-hell-chicken {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/hell-chicken.png');
}.character-hobo {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/hobo.png');
}.character-hypno-monkey-boy {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/hypno-monkey-boy.png');
}.character-iron-spider-cannon {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/iron-spider-cannon.png');
}.character-jaubber-willer {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/jaubber-willer.png');
}.character-jauber-willer {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/jauber-willer.png');
}.character-jetasaurus {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/jetasaurus.png');
}.character-julie-trubiano {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/julie-trubiano.png');
}.character-junior-cobbb {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/junior-cobbb.png');
}.character-kate {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/kate.png');
}.character-katie {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/katie.png');
}.character-king-evilfatsozon {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/king-evilfatsozon.png');
}.character-king-george-iii {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/king-george-iii.png');
}.character-king-of-all-time {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/king-of-all-time.png');
}.character-konjei {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/konjei.png');
}.character-kunjo {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/kunjo.png');
}.character-laptist-church-members {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/laptist-church-members.png');
}.character-larry {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/larry.png');
}.character-lazy-i {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/lazy-i.png');
}.character-leaf-man {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/leaf-man.png');
}.character-lexi {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/lexi.png');
}.character-liborg {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/liborg.png');
}.character-lightning-boy {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/lightning-boy.png');
}.character-lobster-man {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/lobster-man.png');
}.character-lucy {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/lucy.png');
}.character-malachai {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/malachai.png');
}.character-maria {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/maria.png');
}.character-mary {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/mary.png');
}.character-mary-todd-lincoln {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/mary-todd-lincoln.png');
}.character-max {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/max.png');
}.character-moon-warriors {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/moon-warriors.png');
}.character-mr-mutani-esu {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/mr-mutani-esu.png');
}.character-mr-stocker {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/mr-stocker.png');
}.character-mrs-fish {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/mrs-fish.png');
}.character-night-bull {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/night-bull.png');
}.character-night-monster {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/night-monster.png');
}.character-owl {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/owl.png');
}.character-pink-flower {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/pink-flower.png');
}.character-presty {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/presty.png');
}.character-prestys-family {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/prestys-family.png');
}.character-pretzel-head {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/pretzel-head.png');
}.character-psychic-parents {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/psychic-parents.png');
}.character-psydrozon {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/psydrozon.png');
}.character-rainbow-girl {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/rainbow-girl.png');
}.character-rainbow-princess {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/rainbow-princess.png');
}.character-ralph-wrinkles {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/ralph-wrinkles.png');
}.character-sam {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/sam.png');
}.character-sand-people {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/sand-people.png');
}.character-santa {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/santa.png');
}.character-satan {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/satan.png');
}.character-sea-ghost {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/sea-ghost.png');
}.character-sensei {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/sensei.png');
}.character-sergeant-t {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/sergeant-t.png');
}.character-snow-man {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/snow-man.png');
}.character-sockarang {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/sockarang.png');
}.character-sockarangs-dad {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/sockarangs-dad.png');
}.character-space-baby {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/space-baby.png');
}.character-spider-bear-cop {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/spider-bear-cop.png');
}.character-stevie-jender {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/stevie-jender.png');
}.character-stinko {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/stinko.png');
}.character-stockarang {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/stockarang.png');
}.character-straw-men {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/straw-men.png');
}.character-stumpwater-jack {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/stumpwater-jack.png');
}.character-super-axe {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/super-axe.png');
}.character-super-bat-boy {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/super-bat-boy.png');
}.character-super-bay-boy {
