<!DOCTYPE html>
<html lang="en">
 <head>
  <meta content="IE=edge" http-equiv="X-UA-Compatible"/>
  <meta charset="utf-8"/>
  <meta content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=0" name="viewport"/>
  <meta content="prod1.nixon.com" name="server"/>
  <meta content="en-US" http-equiv="Content-Language"/>
  <meta content="en_US" name="locale"/>
  <meta content="7dVQBsRt76SXL7mfOag1080ozSfiBroHvTlYncLQa0Y" name="google-site-verification"/>
  <link href="http://www.nixon.com/sg/en/clp/mens" hreflang="en-sg" rel="alternate"/>
  <link href="http://www.nixon.com/hk/en/clp/mens" hreflang="en-hk" rel="alternate"/>
  <link href="http://www.nixon.com/ad/en/clp/mens" hreflang="en-ad" rel="alternate"/>
  <link href="http://www.nixon.com/be/en/clp/mens" hreflang="en-be" rel="alternate"/>
  <link href="http://www.nixon.com/bg/en/clp/mens" hreflang="en-bg" rel="alternate"/>
  <link href="http://www.nixon.com/hr/en/clp/mens" hreflang="en-hr" rel="alternate"/>
  <link href="http://www.nixon.com/cy/en/clp/mens" hreflang="en-cy" rel="alternate"/>
  <link href="http://www.nixon.com/cz/en/clp/mens" hreflang="en-cz" rel="alternate"/>
  <link href="http://www.nixon.com/dk/en/clp/mens" hreflang="en-dk" rel="alternate"/>
  <link href="http://www.nixon.com/de/en/clp/mens" hreflang="en-de" rel="alternate"/>
  <link href="http://www.nixon.com/es/en/clp/mens" hreflang="en-es" rel="alternate"/>
  <link href="http://www.nixon.com/ee/en/clp/mens" hreflang="en-ee" rel="alternate"/>
  <link href="http://www.nixon.com/fi/en/clp/mens" hreflang="en-fi" rel="alternate"/>
  <link href="http://www.nixon.com/fr/en/clp/mens" hreflang="en-fr" rel="alternate"/>
  <link href="http://www.nixon.com/hu/en/clp/mens" hreflang="en-hu" rel="alternate"/>
  <link href="http://www.nixon.com/gr/en/clp/mens" hreflang="en-gr" rel="alternate"/>
  <link href="http://www.nixon.com/is/en/clp/mens" hreflang="en-is" rel="alternate"/>
  <link href="http://www.nixon.com/ie/en/clp/mens" hreflang="en-ie" rel="alternate"/>
  <link href="http://www.nixon.com/it/en/clp/mens" hreflang="en-it" rel="alternate"/>
  <link href="http://www.nixon.com/lv/en/clp/mens" hreflang="en-lv" rel="alternate"/>
  <link href="http://www.nixon.com/lt/en/clp/mens" hreflang="en-lt" rel="alternate"/>
  <link href="http://www.nixon.com/lu/en/clp/mens" hreflang="en-lu" rel="alternate"/>
  <link href="http://www.nixon.com/mt/en/clp/mens" hreflang="en-mt" rel="alternate"/>
  <link href="http://www.nixon.com/nl/en/clp/mens" hreflang="en-nl" rel="alternate"/>
  <link href="http://www.nixon.com/no/en/clp/mens" hreflang="en-no" rel="alternate"/>
  <link href="http://www.nixon.com/at/en/clp/mens" hreflang="en-at" rel="alternate"/>
  <link href="http://www.nixon.com/pl/en/clp/mens" hreflang="en-pl" rel="alternate"/>
  <link href="http://www.nixon.com/pt/en/clp/mens" hreflang="en-pt" rel="alternate"/>
  <link href="http://www.nixon.com/ro/en/clp/mens" hreflang="en-ro" rel="alternate"/>
  <link href="http://www.nixon.com/sk/en/clp/mens" hreflang="en-sk" rel="alternate"/>
  <link href="http://www.nixon.com/si/en/clp/mens" hreflang="en-si" rel="alternate"/>
  <link href="http://www.nixon.com/se/en/clp/mens" hreflang="en-se" rel="alternate"/>
  <link href="http://www.nixon.com/ch/en/clp/mens" hreflang="en-ch" rel="alternate"/>
  <link href="http://www.nixon.com/uk/en/clp/mens" hreflang="en-gb" rel="alternate"/>
  <link href="http://www.nixon.com/ad/de/clp/herren/" hreflang="de-ad" rel="alternate"/>
  <link href="http://www.nixon.com/be/de/clp/herren/" hreflang="de-be" rel="alternate"/>
  <link href="http://www.nixon.com/bg/de/clp/herren/" hreflang="de-bg" rel="alternate"/>
  <link href="http://www.nixon.com/hr/de/clp/herren/" hreflang="de-hr" rel="alternate"/>
  <link href="http://www.nixon.com/cy/de/clp/herren/" hreflang="de-cy" rel="alternate"/>
  <link href="http://www.nixon.com/cz/de/clp/herren/" hreflang="de-cz" rel="alternate"/>
  <link href="http://www.nixon.com/dk/de/clp/herren/" hreflang="de-dk" rel="alternate"/>
  <link href="http://www.nixon.com/de/de/clp/herren/" hreflang="de-de" rel="alternate"/>
  <link href="http://www.nixon.com/es/de/clp/herren/" hreflang="de-es" rel="alternate"/>
  <link href="http://www.nixon.com/ee/de/clp/herren/" hreflang="de-ee" rel="alternate"/>
  <link href="http://www.nixon.com/fi/de/clp/herren/" hreflang="de-fi" rel="alternate"/>
  <link href="http://www.nixon.com/fr/de/clp/herren/" hreflang="de-fr" rel="alternate"/>
  <link href="http://www.nixon.com/hu/de/clp/herren/" hreflang="de-hu" rel="alternate"/>
  <link href="http://www.nixon.com/gr/de/clp/herren/" hreflang="de-gr" rel="alternate"/>
  <link href="http://www.nixon.com/is/de/clp/herren/" hreflang="de-is" rel="alternate"/>
  <link href="http://www.nixon.com/ie/de/clp/herren/" hreflang="de-ie" rel="alternate"/>
  <link href="http://www.nixon.com/it/de/clp/herren/" hreflang="de-it" rel="alternate"/>
  <link href="http://www.nixon.com/lv/de/clp/herren/" hreflang="de-lv" rel="alternate"/>
  <link href="http://www.nixon.com/lt/de/clp/herren/" hreflang="de-lt" rel="alternate"/>
  <link href="http://www.nixon.com/lu/de/clp/herren/" hreflang="de-lu" rel="alternate"/>
  <link href="http://www.nixon.com/mt/de/clp/herren/" hreflang="de-mt" rel="alternate"/>
  <link href="http://www.nixon.com/nl/de/clp/herren/" hreflang="de-nl" rel="alternate"/>
  <link href="http://www.nixon.com/no/de/clp/herren/" hreflang="de-no" rel="alternate"/>
  <link href="http://www.nixon.com/at/de/clp/herren/" hreflang="de-at" rel="alternate"/>
  <link href="http://www.nixon.com/pl/de/clp/herren/" hreflang="de-pl" rel="alternate"/>
  <link href="http://www.nixon.com/pt/de/clp/herren/" hreflang="de-pt" rel="alternate"/>
  <link href="http://www.nixon.com/ro/de/clp/herren/" hreflang="de-ro" rel="alternate"/>
  <link href="http://www.nixon.com/sk/de/clp/herren/" hreflang="de-sk" rel="alternate"/>
  <link href="http://www.nixon.com/si/de/clp/herren/" hreflang="de-si" rel="alternate"/>
  <link href="http://www.nixon.com/se/de/clp/herren/" hreflang="de-se" rel="alternate"/>
  <link href="http://www.nixon.com/ch/de/clp/herren/" hreflang="de-ch" rel="alternate"/>
  <link href="http://www.nixon.com/uk/de/clp/herren/" hreflang="de-gb" rel="alternate"/>
  <link href="http://www.nixon.com/ad/es/clp/hombre/" hreflang="es-ad" rel="alternate"/>
  <link href="http://www.nixon.com/be/es/clp/hombre/" hreflang="es-be" rel="alternate"/>
  <link href="http://www.nixon.com/bg/es/clp/hombre/" hreflang="es-bg" rel="alternate"/>
  <link href="http://www.nixon.com/hr/es/clp/hombre/" hreflang="es-hr" rel="alternate"/>
  <link href="http://www.nixon.com/cy/es/clp/hombre/" hreflang="es-cy" rel="alternate"/>
  <link href="http://www.nixon.com/cz/es/clp/hombre/" hreflang="es-cz" rel="alternate"/>
  <link href="http://www.nixon.com/dk/es/clp/hombre/" hreflang="es-dk" rel="alternate"/>
  <link href="http://www.nixon.com/de/es/clp/hombre/" hreflang="es-de" rel="alternate"/>
  <link href="http://www.nixon.com/es/es/clp/hombre/" hreflang="es-es" rel="alternate"/>
  <link href="http://www.nixon.com/ee/es/clp/hombre/" hreflang="es-ee" rel="alternate"/>
  <link href="http://www.nixon.com/fi/es/clp/hombre/" hreflang="es-fi" rel="alternate"/>
  <link href="http://www.nixon.com/fr/es/clp/hombre/" hreflang="es-fr" rel="alternate"/>
  <link href="http://www.nixon.com/hu/es/clp/hombre/" hreflang="es-hu" rel="alternate"/>
  <link href="http://www.nixon.com/gr/es/clp/hombre/" hreflang="es-gr" rel="alternate"/>
  <link href="http://www.nixon.com/is/es/clp/hombre/" hreflang="es-is" rel="alternate"/>
  <link href="http://www.nixon.com/ie/es/clp/hombre/" hreflang="es-ie" rel="alternate"/>
  <link href="http://www.nixon.com/it/es/clp/hombre/" hreflang="es-it" rel="alternate"/>
  <link href="http://www.nixon.com/lv/es/clp/hombre/" hreflang="es-lv" rel="alternate"/>
  <link href="http://www.nixon.com/lt/es/clp/hombre/" hreflang="es-lt" rel="alternate"/>
  <link href="http://www.nixon.com/lu/es/clp/hombre/" hreflang="es-lu" rel="alternate"/>
  <link href="http://www.nixon.com/mt/es/clp/hombre/" hreflang="es-mt" rel="alternate"/>
  <link href="http://www.nixon.com/nl/es/clp/hombre/" hreflang="es-nl" rel="alternate"/>
  <link href="http://www.nixon.com/no/es/clp/hombre/" hreflang="es-no" rel="alternate"/>
  <link href="http://www.nixon.com/at/es/clp/hombre/" hreflang="es-at" rel="alternate"/>
  <link href="http://www.nixon.com/pl/es/clp/hombre/" hreflang="es-pl" rel="alternate"/>
  <link href="http://www.nixon.com/pt/es/clp/hombre/" hreflang="es-pt" rel="alternate"/>
  <link href="http://www.nixon.com/ro/es/clp/hombre/" hreflang="es-ro" rel="alternate"/>
  <link href="http://www.nixon.com/sk/es/clp/hombre/" hreflang="es-sk" rel="alternate"/>
  <link href="http://www.nixon.com/si/es/clp/hombre/" hreflang="es-si" rel="alternate"/>
  <link href="http://www.nixon.com/se/es/clp/hombre/" hreflang="es-se" rel="alternate"/>
  <link href="http://www.nixon.com/ch/es/clp/hombre/" hreflang="es-ch" rel="alternate"/>
  <link href="http://www.nixon.com/uk/es/clp/hombre/" hreflang="es-gb" rel="alternate"/>
  <link href="http://www.nixon.com/ad/fr/clp/homme/" hreflang="fr-ad" rel="alternate"/>
  <link href="http://www.nixon.com/be/fr/clp/homme/" hreflang="fr-be" rel="alternate"/>
  <link href="http://www.nixon.com/bg/fr/clp/homme/" hreflang="fr-bg" rel="alternate"/>
  <link href="http://www.nixon.com/hr/fr/clp/homme/" hreflang="fr-hr" rel="alternate"/>
  <link href="http://www.nixon.com/cy/fr/clp/homme/" hreflang="fr-cy" rel="alternate"/>
  <link href="http://www.nixon.com/cz/fr/clp/homme/" hreflang="fr-cz" rel="alternate"/>
  <link href="http://www.nixon.com/dk/fr/clp/homme/" hreflang="fr-dk" rel="alternate"/>
  <link href="http://www.nixon.com/de/fr/clp/homme/" hreflang="fr-de" rel="alternate"/>
  <link href="http://www.nixon.com/es/fr/clp/homme/" hreflang="fr-es" rel="alternate"/>
  <link href="http://www.nixon.com/ee/fr/clp/homme/" hreflang="fr-ee" rel="alternate"/>
  <link href="http://www.nixon.com/fi/fr/clp/homme/" hreflang="fr-fi" rel="alternate"/>
  <link href="http://www.nixon.com/fr/fr/clp/homme/" hreflang="fr-fr" rel="alternate"/>
  <link href="http://www.nixon.com/hu/fr/clp/homme/" hreflang="fr-hu" rel="alternate"/>
